"Seed","CC_Size","Var","Level","LDM_TA","LDM_CC","LDM_HC_Prop","LDM_HC_IPF","LDM_TA_Prop_IPF","LDM_HC_Prop_IPF"
1,1000,"Gender","Female",0.726189676183882,0.856454871021784,0.856454871021784,0.0172899632008221,0.01244345885159,0.0172899632008221
1,1000,"Gender","Male",0.726189676183882,0.856454871021784,0.856454871021784,0.0172899632008223,0.0124434588515899,0.0172899632008223
1,1000,"Age_Group","40-59",0.422440263348624,0.422440263348624,0.422440263348624,0.000841922058019884,0.0332402551669409,0.000841922058019884
1,1000,"Age_Group","59+",0.422440263348624,0.422440263348624,0.422440263348624,0.000841922058020065,0.0332402551669406,0.000841922058020065
1,1000,"Race_or_Ethnicity","NH White",0.591670669304344,0.534792156861956,0.534792156861956,0.0116522139899116,0.00512526831040094,0.0116522139899116
1,1000,"Race_or_Ethnicity","NH Black",1.20874395551913,1.18074242469267,1.18074242469267,0.00810601792415649,0.0166676306583348,0.00810601792415649
1,1000,"Race_or_Ethnicity","NH Asian",0.856230905560711,1.75365564445962,1.75365564445962,0.00867765889905344,0.0115644205771006,0.00867765889905344
1,1000,"Race_or_Ethnicity","Hispanic",0.102499279318852,0.132783212655383,0.132783212655383,0.0431308581083568,0.0270135275157461,0.0431308581083568
1,1000,"Race_or_Ethnicity","Other",2.52197411660545,2.81065970143447,2.81065970143447,0.0253791586774969,0.0297269393277507,0.0253791586774969
1,750,"Gender","Female",0.726189676183882,0.837334954509942,0.871530384738864,0.00144560368720115,0.01244345885159,0.00364593936455561
1,750,"Gender","Male",0.726189676183882,0.837334954509942,0.871530384738864,0.00144560368720099,0.0124434588515899,0.00364593936455574
1,750,"Age_Group","40-59",0.422440263348624,0.361153403277919,0.416902871447506,0.00249321709206127,0.0332402551669409,0.0237095287713987
1,750,"Age_Group","59+",0.422440263348624,0.361153403277919,0.416902871447507,0.00249321709206102,0.0332402551669406,0.0237095287713989
1,750,"Race_or_Ethnicity","NH White",0.591670669304344,0.555152492735514,0.578040296209267,0.00268586002409339,0.00512526831040094,0.00457441968601059
1,750,"Race_or_Ethnicity","NH Black",1.20874395551913,1.20564721081719,1.14019071256887,0.00795847756339433,0.0166676306583348,0.0117941379932081
1,750,"Race_or_Ethnicity","NH Asian",0.856230905560711,2.31628802593447,1.23401864650522,0.0194897958103984,0.0115644205771006,0.0329776891214693
1,750,"Race_or_Ethnicity","Hispanic",0.102499279318852,0.149305523029696,0.24259554088255,0.00600507100138027,0.0270135275157461,0.0166617480117725
1,750,"Race_or_Ethnicity","Other",2.52197411660545,2.52197411660545,2.20385557888283,0.0292007642114049,0.0297269393277507,0.0172339941154484
1,500,"Gender","Female",0.726189676183882,0.834403260824115,0.907466157318017,0.0138279860162872,0.01244345885159,0.00396075207536084
1,500,"Gender","Male",0.726189676183882,0.834403260824115,0.907466157318017,0.0138279860162874,0.0124434588515899,0.00396075207536081
1,500,"Age_Group","40-59",0.422440263348624,0.296447783802588,0.43430658401165,0.00388258314544658,0.0332402551669409,0.00298993886461797
1,500,"Age_Group","59+",0.422440263348624,0.296447783802588,0.43430658401165,0.00388258314544642,0.0332402551669406,0.00298993886461769
1,500,"Race_or_Ethnicity","NH White",0.591670669304344,0.628042723180982,0.611744135703997,0.0109771858222944,0.00512526831040094,0.0148751344683904
1,500,"Race_or_Ethnicity","NH Black",1.20874395551913,1.27298386519776,1.14140772294731,0.000483713964711289,0.0166676306583348,0.0193545829184509
1,500,"Race_or_Ethnicity","NH Asian",0.856230905560711,1.90881286689828,1.22923170095036,0.00235315735412541,0.0115644205771006,0.0465049623397339
1,500,"Race_or_Ethnicity","Hispanic",0.102499279318852,0.181732944711495,0.313328389678804,0.0446327696210406,0.0270135275157461,0.00498672004214555
1,500,"Race_or_Ethnicity","Other",2.52197411660545,3.21712731589226,2.20257855770124,0.00446301943330402,0.0297269393277507,0.0239522619915322
1,250,"Gender","Female",0.726189676183882,0.932608784556897,0.946071240346571,0.00599273117714775,0.01244345885159,0.0195787916137548
1,250,"Gender","Male",0.726189676183882,0.932608784556898,0.946071240346571,0.0059927311771476,0.0124434588515899,0.0195787916137549
1,250,"Age_Group","40-59",0.422440263348624,0.296447783802588,0.506494749641155,0.0022530779599048,0.0332402551669409,0.0227168141014226
1,250,"Age_Group","59+",0.422440263348624,0.296447783802588,0.506494749641155,0.00225307795990457,0.0332402551669406,0.0227168141014223
1,250,"Race_or_Ethnicity","NH White",0.591670669304344,0.603809687022428,0.598666023909313,0.00355092757576895,0.00512526831040094,0.00663353667080328
1,250,"Race_or_Ethnicity","NH Black",1.20874395551913,1.21801289330113,1.05002879767746,0.00484911526734972,0.0166676306583348,0.0154257505036201
1,250,"Race_or_Ethnicity","NH Asian",0.856230905560711,1.6191166950748,1.00429715324862,0.00348928497325938,0.0115644205771006,0.00871164763905277
1,250,"Race_or_Ethnicity","Hispanic",0.102499279318852,0.200810211562416,0.404972095882918,0.00730493078668896,0.0270135275157461,0.0042900987958022
1,250,"Race_or_Ethnicity","Other",2.52197411660545,2.52197411660545,1.93152478559586,0.00858695553193694,0.0297269393277507,0.0292230990188296
1,0,"Gender","Female",0.726189676183882,Inf,0.945785935461137,0.00553864743798868,0.01244345885159,0.00232368216265347
1,0,"Gender","Male",0.726189676183882,Inf,0.945785935461137,0.00553864743798854,0.0124434588515899,0.00232368216265334
1,0,"Age_Group","40-59",0.422440263348624,Inf,0.64760376264287,0.0164945506647111,0.0332402551669409,0.00560984736306646
1,0,"Age_Group","59+",0.422440263348624,Inf,0.64760376264287,0.0164945506647109,0.0332402551669406,0.00560984736306666
1,0,"Race_or_Ethnicity","NH White",0.591670669304344,Inf,0.597001550617578,0.00324731526490898,0.00512526831040094,0.00546040851134087
1,0,"Race_or_Ethnicity","NH Black",1.20874395551913,Inf,1.02073892332728,0.0135396755450611,0.0166676306583348,0.0110958872487536
1,0,"Race_or_Ethnicity","NH Asian",0.856230905560711,Inf,0.619075855230207,0.0604279820244765,0.0115644205771006,0.0134188505209003
1,0,"Race_or_Ethnicity","Hispanic",0.102499279318852,Inf,0.36048353850967,0.0104517718868014,0.0270135275157461,0.022702663240112
1,0,"Race_or_Ethnicity","Other",2.52197411660545,Inf,1.575491988244,0.018905025653957,0.0297269393277507,0.0296353001348876
2,1000,"Gender","Female",0.717665383757334,0.865317623736562,0.865317623736562,0.00992406609314858,0.0163901973657661,0.00992406609314858
2,1000,"Gender","Male",0.717665383757334,0.865317623736562,0.865317623736562,0.00992406609314845,0.0163901973657659,0.00992406609314845
2,1000,"Age_Group","40-59",0.388764213021911,0.462523035645646,0.462523035645646,0.00232378631267568,0.0140856016041304,0.00232378631267568
2,1000,"Age_Group","59+",0.388764213021911,0.462523035645646,0.462523035645646,0.00232378631267589,0.0140856016041302,0.00232378631267589
2,1000,"Race_or_Ethnicity","NH White",0.579515420580926,0.473348778317575,0.473348778317575,0.0131939409567637,0.00606049408017642,0.0131939409567637
2,1000,"Race_or_Ethnicity","NH Black",1.13816428369286,1.07533744581703,1.07533744581703,0.0198492181376055,0.00262201141586884,0.0198492181376055
2,1000,"Race_or_Ethnicity","NH Asian",1.6191166950748,2.31628802593447,2.31628802593447,0.0176814971643551,0.0649945863210534,0.0176814971643551
2,1000,"Race_or_Ethnicity","Hispanic",0.283410803761791,0.181732944711495,0.181732944711495,0.0215174391092699,0.0240277703792581,0.0215174391092699
2,1000,"Race_or_Ethnicity","Other",2.11449895756926,1.82480278574578,1.82480278574578,0.0209215627579958,0.0183508514132052,0.0209215627579958
2,750,"Gender","Female",0.717665383757334,0.932608784556897,0.963828618377778,0.0123432498527201,0.0163901973657661,0.0179839518854642
2,750,"Gender","Male",0.717665383757334,0.932608784556898,0.963828618377778,0.01234324985272,0.0163901973657659,0.0179839518854641
2,750,"Age_Group","40-59",0.388764213021911,0.545497205452642,0.590914919453145,0.00716578256156777,0.0140856016041304,0.0121418101459036
2,750,"Age_Group","59+",0.388764213021911,0.545497205452642,0.590914919453145,0.00716578256156797,0.0140856016041302,0.0121418101459039
2,750,"Race_or_Ethnicity","NH White",0.579515420580926,0.484315243443758,0.502811197416671,0.00284007794221893,0.00606049408017642,0.00560179517605007
2,750,"Race_or_Ethnicity","NH Black",1.13816428369286,1.07859987856842,1.01528374593934,0.0127602201106993,0.00262201141586884,0.0105760296048248
2,750,"Race_or_Ethnicity","NH Asian",1.6191166950748,2.31628802593447,1.47293354397073,0.004535863058792,0.0649945863210534,0.0285963418257649
2,750,"Race_or_Ethnicity","Hispanic",0.283410803761791,0.225824021976345,0.314323342093614,0.0254194140278613,0.0240277703792581,0.0054828170489285
2,750,"Race_or_Ethnicity","Other",2.11449895756926,2.23295245922461,1.92111775602209,0.0491789326988907,0.0183508514132052,0.0244338216322221
2,500,"Gender","Female",0.717665383757334,0.98757975645353,0.977925188370479,0.0130495348674714,0.0163901973657661,0.00110821094749077
2,500,"Gender","Male",0.717665383757334,0.98757975645353,0.977925188370479,0.0130495348674713,0.0163901973657659,0.00110821094749064
2,500,"Age_Group","40-59",0.388764213021911,0.632699476782834,0.67964776177985,0.0093498128381787,0.0140856016041304,0.00143678634564255
2,500,"Age_Group","59+",0.388764213021911,0.632699476782834,0.67964776177985,0.00934981283817886,0.0140856016041302,0.0014367863456424
2,500,"Race_or_Ethnicity","NH White",0.579515420580926,0.390404514204205,0.460608136831694,0.00486302061183976,0.00606049408017642,0.00787413540180533
2,500,"Race_or_Ethnicity","NH Black",1.13816428369286,1.01580668890004,0.966381663605305,0.0084315340038227,0.00262201141586884,0.0178265289730595
2,500,"Race_or_Ethnicity","NH Asian",1.6191166950748,3.01144122522128,1.46536336007035,0.0845802907019885,0.0649945863210534,0.0337335844518176
2,500,"Race_or_Ethnicity","Hispanic",0.283410803761791,0.142721874042036,0.303434117249943,0.0149158566686941,0.0240277703792581,0.0070111558456464
2,500,"Race_or_Ethnicity","Other",2.11449895756926,2.11449895756926,1.85054075408084,0.00858041825302713,0.0183508514132052,0.00349933453389227
2,250,"Gender","Female",0.717665383757334,0.932608784556897,0.93012681219773,0.0119032197566408,0.0163901973657661,0.0263947183148769
2,250,"Gender","Male",0.717665383757334,0.932608784556898,0.93012681219773,0.0119032197566406,0.0163901973657659,0.0263947183148768
2,250,"Age_Group","40-59",0.388764213021911,0.724821382707622,0.688008729865064,0.00811800090828478,0.0140856016041304,0.00304544136316997
2,250,"Age_Group","59+",0.388764213021911,0.724821382707622,0.688008729865064,0.0081180009082845,0.0140856016041302,0.00304544136317018
2,250,"Race_or_Ethnicity","NH White",0.579515420580926,0.456860902335438,0.516573859857602,0.0325206281559399,0.00606049408017642,0.000562472831987826
2,250,"Race_or_Ethnicity","NH Black",1.13816428369286,1.0258380706682,0.975352796587488,0.00590894523228379,0.00262201141586884,0.0107141309526738
2,250,"Race_or_Ethnicity","NH Asian",1.6191166950748,2.31628802593447,1.46902372171501,0.054953439012956,0.0649945863210534,0.0238600180440534
2,250,"Race_or_Ethnicity","Hispanic",0.283410803761791,0.238155850921267,0.39416341625836,0.0365552555648331,0.0240277703792581,0.0153873406034335
2,250,"Race_or_Ethnicity","Other",2.11449895756926,1.82480278574578,1.72111932331298,0.00968782514984049,0.0183508514132052,0.0205611193931456
2,0,"Gender","Female",0.717665383757334,Inf,0.84084397621651,0.00729605314210501,0.0163901973657661,0.0169559174250577
2,0,"Gender","Male",0.717665383757334,Inf,0.84084397621651,0.00729605314210488,0.0163901973657659,0.0169559174250578
2,0,"Age_Group","40-59",0.388764213021911,Inf,0.564376946478501,0.00580327760016086,0.0140856016041304,0.0173396168432566
2,0,"Age_Group","59+",0.388764213021911,Inf,0.564376946478502,0.00580327760016056,0.0140856016041302,0.0173396168432568
2,0,"Race_or_Ethnicity","NH White",0.579515420580926,Inf,0.609879488602777,0.00606292307290744,0.00606049408017642,0.00672951813897594
2,0,"Race_or_Ethnicity","NH Black",1.13816428369286,Inf,0.983085547886998,0.0114788284889984,0.00262201141586884,0.0235528228022296
2,0,"Race_or_Ethnicity","NH Asian",1.6191166950748,Inf,0.57602585401787,0.0784297777960114,0.0649945863210534,0.0255202363575223
2,0,"Race_or_Ethnicity","Hispanic",0.283410803761791,Inf,0.437109082021015,0.0186989120686282,0.0240277703792581,0.0131874762389273
2,0,"Race_or_Ethnicity","Other",2.11449895756926,Inf,1.47408945731464,0.00489603047800416,0.0183508514132052,0.00765374818148511
3,1000,"Gender","Female",0.734732173406997,0.892056112251393,0.892056112251393,0.0102724495247433,0.00866015000361621,0.0102724495247433
3,1000,"Gender","Male",0.734732173406997,0.892056112251393,0.892056112251393,0.0102724495247434,0.00866015000361606,0.0102724495247434
3,1000,"Age_Group","40-59",0.433802924445553,0.479977313362719,0.479977313362719,0.00915698722494037,0.026112116422217,0.00915698722494037
3,1000,"Age_Group","59+",0.433802924445553,0.479977313362719,0.479977313362719,0.00915698722494014,0.0261121164222171,0.00915698722494014
3,1000,"Race_or_Ethnicity","NH White",0.534792156861956,0.452731531729187,0.452731531729187,0.00425948657535761,0.00308754546192849,0.00425948657535761
3,1000,"Race_or_Ethnicity","NH Black",1.07043523491141,1.05072190894946,1.05072190894946,0.00254192493027567,0.00615696249537552,0.00254192493027567
3,1000,"Race_or_Ethnicity","NH Asian",1.50032508646353,1.75365564445962,1.75365564445962,0.000762647786883012,0.077618288772513,0.000762647786883012
3,1000,"Race_or_Ethnicity","Hispanic",0.256441907548564,0.142721874042036,0.142721874042036,0.0343448383475699,0.0071021984492334,0.0343448383475699
3,1000,"Race_or_Ethnicity","Other",1.50332027896508,1.70601117713451,1.70601117713451,0.0115751427929026,0.0166154384968417,0.0115751427929026
3,750,"Gender","Female",0.734732173406997,0.920535425944639,0.949888241160745,0.0210369855878738,0.00866015000361621,0.00548526007638213
3,750,"Gender","Male",0.734732173406997,0.920535425944639,0.949888241160745,0.021036985587874,0.00866015000361606,0.00548526007638227
3,750,"Age_Group","40-59",0.433802924445553,0.489748512360868,0.54383516686109,0.00823155599934943,0.026112116422217,0.0109256517344962
3,750,"Age_Group","59+",0.433802924445553,0.489748512360868,0.543835166861091,0.00823155599934917,0.0261121164222171,0.010925651734496
3,750,"Race_or_Ethnicity","NH White",0.534792156861956,0.384826757167252,0.427484018252323,0.00244211737883431,0.00308754546192849,0.000149764624164069
3,750,"Race_or_Ethnicity","NH Black",1.07043523491141,0.98543506388631,0.939910231998824,0.00454493457929719,0.00615696249537552,0.00207938358970198
3,750,"Race_or_Ethnicity","NH Asian",1.50032508646353,2.02726636855363,1.50958783050123,0.00284558483436948,0.077618288772513,0.0319190761306806
3,750,"Race_or_Ethnicity","Hispanic",0.256441907548564,0.109290938133596,0.239852005923176,0.0300814993990909,0.0071021984492334,0.00486559238852156
3,750,"Race_or_Ethnicity","Other",1.50332027896508,1.53442892162828,1.38153143730946,0.00526852090694589,0.0166154384968417,0.00041994106072627
3,500,"Gender","Female",0.734732173406997,0.923549110342377,0.954712499100475,0.0191537082056808,0.00866015000361621,0.000984696223443632
3,500,"Gender","Male",0.734732173406997,0.923549110342378,0.954712499100475,0.0191537082056808,0.00866015000361606,0.000984696223443787
3,500,"Age_Group","40-59",0.433802924445553,0.619958503287983,0.671607266609961,0.0103948537865319,0.026112116422217,0.00853514105668566
3,500,"Age_Group","59+",0.433802924445553,0.619958503287983,0.671607266609961,0.0103948537865316,0.0261121164222171,0.00853514105668543
3,500,"Race_or_Ethnicity","NH White",0.534792156861956,0.465110685132841,0.493796859134471,0.0101055928925337,0.00308754546192849,0.0043579012724007
3,500,"Race_or_Ethnicity","NH Black",1.07043523491141,1.03582457213458,0.947055556700692,0.00503531447944073,0.00615696249537552,0.0132373140739761
3,500,"Race_or_Ethnicity","NH Asian",1.50032508646353,1.6191166950748,1.43297472678886,0.110526233944122,0.077618288772513,0.0779270926537213
3,500,"Race_or_Ethnicity","Hispanic",0.256441907548564,0.181732944711495,0.348201185392375,0.00085459805096925,0.0071021984492334,0.0172225692872177
3,500,"Race_or_Ethnicity","Other",1.50332027896508,1.59964107027533,1.26915746335586,0.0041670223871679,0.0166154384968417,0.00574805386252738
3,250,"Gender","Female",0.734732173406997,0.932608784556897,0.942418688075465,0.00642745186248797,0.00866015000361621,0.00263634061244124
3,250,"Gender","Male",0.734732173406997,0.932608784556898,0.942418688075465,0.00642745186248782,0.00866015000361606,0.00263634061244113
3,250,"Age_Group","40-59",0.433802924445553,0.361153403277919,0.502911969038378,0.0061969039905035,0.026112116422217,0.00267422855086316
3,250,"Age_Group","59+",0.433802924445553,0.361153403277919,0.502911969038378,0.00619690399050366,0.0261121164222171,0.00267422855086339
3,250,"Race_or_Ethnicity","NH White",0.534792156861956,0.538868670407498,0.56634696374795,0.0092462645696894,0.00308754546192849,0.00402631946755337
3,250,"Race_or_Ethnicity","NH Black",1.07043523491141,1.10453830591133,0.958770254643855,0.00994303683317241,0.00615696249537552,0.0544381629589583
3,250,"Race_or_Ethnicity","NH Asian",1.50032508646353,0.917872304282233,0.925745901492018,0.0518122465687478,0.077618288772513,0.021794721190747
3,250,"Race_or_Ethnicity","Hispanic",0.256441907548564,0.238155850921267,0.481366233620691,0.0255055057305883,0.0071021984492334,0.00112519606855382
3,250,"Race_or_Ethnicity","Other",1.50332027896508,Inf,2.0339228445884,0.012240553691942,0.0166154384968417,0.0504671697936628
3,0,"Gender","Female",0.734732173406997,Inf,0.933780240721045,0.00389389852228014,0.00866015000361621,0.0154390220548194
3,0,"Gender","Male",0.734732173406997,Inf,0.933780240721046,0.00389389852228005,0.00866015000361606,0.0154390220548196
3,0,"Age_Group","40-59",0.433802924445553,Inf,0.671712459218128,0.0076685255708753,0.026112116422217,0.00322315053301444
3,0,"Age_Group","59+",0.433802924445553,Inf,0.671712459218128,0.00766852557087503,0.0261121164222171,0.00322315053301423
3,0,"Race_or_Ethnicity","NH White",0.534792156861956,Inf,0.545458667031139,0.0117303517816621,0.00308754546192849,0.0259824820453372
3,0,"Race_or_Ethnicity","NH Black",1.07043523491141,Inf,0.880159759877599,0.000958679001153621,0.00615696249537552,0.0147443202933003
3,0,"Race_or_Ethnicity","NH Asian",1.50032508646353,Inf,1.35866672699019,0.0164012667164244,0.077618288772513,0.0540052023805464
3,0,"Race_or_Ethnicity","Hispanic",0.256441907548564,Inf,0.519450042751336,0.0141470054910011,0.0071021984492334,0.0272066555738773
3,0,"Race_or_Ethnicity","Other",1.50332027896508,Inf,1.10137458772113,0.0458655098303408,0.0166154384968417,0.0429077637364969
4,1000,"Gender","Female",0.790728197321453,0.825623573172069,0.825623573172069,0.00335323659947533,8.18738534222578e-05,0.00335323659947533
4,1000,"Gender","Male",0.790728197321454,0.825623573172069,0.825623573172069,0.00335323659947551,8.1873853422372e-05,0.00335323659947551
4,1000,"Age_Group","40-59",0.619958503287983,0.450980361667713,0.450980361667713,0.0193428840273885,0.0182047184674691,0.0193428840273885
4,1000,"Age_Group","59+",0.619958503287983,0.450980361667713,0.450980361667713,0.0193428840273886,0.0182047184674687,0.0193428840273886
4,1000,"Race_or_Ethnicity","NH White",0.473348778317575,0.526632210156546,0.526632210156546,0.000615362119851059,0.019514479823461,0.000615362119851059
4,1000,"Race_or_Ethnicity","NH Black",1.09484455028192,1.14768811985183,1.14768811985183,0.00756419404540319,0.0271844067065287,0.00756419404540319
4,1000,"Race_or_Ethnicity","NH Asian",1.2976341882941,2.60497361076349,2.60497361076349,0.0358321555107007,0.00322530736172141,0.0358321555107007
4,1000,"Race_or_Ethnicity","Hispanic",0.0714826298380289,0.200810211562416,0.200810211562416,0.00545628038525209,0.0037869711604461,0.00545628038525209
4,1000,"Race_or_Ethnicity","Other",1.82480278574578,2.29782604486523,2.29782604486523,0.00877173981741858,0.0107943573938936,0.00877173981741858
4,750,"Gender","Female",0.790728197321453,0.808132047670215,0.867800440203168,0.0159131646631544,8.18738534222578e-05,0.0050226691517087
4,750,"Gender","Male",0.790728197321454,0.808132047670215,0.867800440203168,0.0159131646631545,8.1873853422372e-05,0.00502266915170853
4,750,"Age_Group","40-59",0.619958503287983,0.450980361667713,0.523624885597163,0.00745541549998707,0.0182047184674691,0.00260014490732292
4,750,"Age_Group","59+",0.619958503287983,0.450980361667713,0.523624885597163,0.00745541549998729,0.0182047184674687,0.00260014490732272
4,750,"Race_or_Ethnicity","NH White",0.473348778317575,0.565989417967529,0.556118776775086,0.00874349205726257,0.019514479823461,0.010692283973417
4,750,"Race_or_Ethnicity","NH Black",1.09484455028192,1.16190663840857,1.08970419281182,0.0012216033861696,0.0271844067065287,0.00917264309772626
4,750,"Race_or_Ethnicity","NH Asian",1.2976341882941,2.31628802593447,1.36382495952117,0.0584521314903153,0.00322530736172141,0.0689025901929568
4,750,"Race_or_Ethnicity","Hispanic",0.0714826298380289,0.238155850921267,0.272030027524824,0.0102327753246189,0.0037869711604461,0.0278370305651156
4,750,"Race_or_Ethnicity","Other",1.82480278574578,2.0084675260862,1.71165187165693,0.00178486567893466,0.0107943573938936,0.00834750575666618
4,500,"Gender","Female",0.790728197321453,0.799419369707153,0.889655220481235,0.00542989285988538,8.18738534222578e-05,0.00419636037256608
4,500,"Gender","Male",0.790728197321454,0.799419369707153,0.889655220481235,0.00542989285988524,8.1873853422372e-05,0.00419636037256618
4,500,"Age_Group","40-59",0.619958503287983,0.450980361667713,0.562831935337243,0.0128397506259634,0.0182047184674691,0.0234930989740759
4,500,"Age_Group","59+",0.619958503287983,0.450980361667713,0.562831935337243,0.0128397506259632,0.0182047184674687,0.023493098974076
4,500,"Race_or_Ethnicity","NH White",0.473348778317575,0.530713348743551,0.506886045565171,0.00311544652165881,0.019514479823461,0.00608850230448421
4,500,"Race_or_Ethnicity","NH Black",1.09484455028192,1.1141931271822,1.01709083158073,0.000536855655044466,0.0271844067065287,0.0128216289777169
4,500,"Race_or_Ethnicity","NH Asian",1.2976341882941,3.01144122522128,1.63123901521198,0.0602496342351634,0.00322530736172141,0.019206759782485
4,500,"Race_or_Ethnicity","Hispanic",0.0714826298380289,0.274481216263259,0.314094196250337,0.0264528253478006,0.0037869711604461,0.0210619048237632
4,500,"Race_or_Ethnicity","Other",1.82480278574578,2.11449895756926,1.71588889063261,0.0197635555596234,0.0107943573938936,0.0214107233945369
4,250,"Gender","Female",0.790728197321453,0.739010364612944,0.928966712249425,0.00979193043700327,8.18738534222578e-05,0.00323011996744317
4,250,"Gender","Male",0.790728197321454,0.739010364612944,0.928966712249424,0.00979193043700316,8.1873853422372e-05,0.00323011996744303
4,250,"Age_Group","40-59",0.619958503287983,0.545497205452642,0.674108647774743,0.00518027958669526,0.0182047184674691,0.00143970075903076
4,250,"Age_Group","59+",0.619958503287983,0.545497205452642,0.674108647774743,0.00518027958669542,0.0182047184674687,0.00143970075903093
4,250,"Race_or_Ethnicity","NH White",0.473348778317575,0.407099392776375,0.452416059972427,0.00922023943913047,0.019514479823461,0.0139345615986319
