"Seed","CC_Size","Var","Level","LDM_TA","LDM_CC","LDM_HC_Prop","LDM_HC_IPF","LDM_TA_Prop_IPF","LDM_HC_Prop_IPF"
4,250,"Race_or_Ethnicity","NH Black",1.09484455028192,0.964947581754205,0.912883985037695,0.0222117229611308,0.0271844067065287,0.0327652657177808
4,250,"Race_or_Ethnicity","NH Asian",1.2976341882941,2.31628802593447,0.990734891756314,0.0304001172891035,0.00322530736172141,0.0190082791917695
4,250,"Race_or_Ethnicity","Hispanic",0.0714826298380289,0.309850584178643,0.340223890602292,0.0375844117244002,0.0037869711604461,0.0251967700325962
4,250,"Race_or_Ethnicity","Other",1.82480278574578,Inf,2.16629713294743,0.00601968167561299,0.0107943573938936,0.00873709654213431
4,0,"Gender","Female",0.790728197321453,Inf,1.05752520983125,0.0124972446446439,8.18738534222578e-05,0.0188381712291265
4,0,"Gender","Male",0.790728197321454,Inf,1.05752520983126,0.012497244644644,8.1873853422372e-05,0.0188381712291267
4,0,"Age_Group","40-59",0.619958503287983,Inf,0.658530878505366,0.0273478437820791,0.0182047184674691,0.021608940367965
4,0,"Age_Group","59+",0.619958503287983,Inf,0.658530878505367,0.0273478437820788,0.0182047184674687,0.0216089403679647
4,0,"Race_or_Ethnicity","NH White",0.473348778317575,Inf,0.521230398134301,0.0170047426981791,0.019514479823461,0.0117282951928921
4,0,"Race_or_Ethnicity","NH Black",1.09484455028192,Inf,0.976269808950725,0.0307941843289971,0.0271844067065287,0.00540812871248522
4,0,"Race_or_Ethnicity","NH Asian",1.2976341882941,Inf,1.15885617784091,0.0633834360910538,0.00322530736172141,0.0399911215705483
4,0,"Race_or_Ethnicity","Hispanic",0.0714826298380289,Inf,0.358970951964612,0.0197356617968678,0.0037869711604461,0.0217466397119274
4,0,"Race_or_Ethnicity","Other",1.82480278574578,Inf,1.59426725243303,0.0191166564002638,0.0107943573938936,0.00685152088798454
5,1000,"Gender","Female",0.869758246680604,0.838801772424034,0.838801772424034,0.0265128189439827,0.00258374055088624,0.0265128189439827
5,1000,"Gender","Male",0.869758246680604,0.838801772424034,0.838801772424034,0.026512818943983,0.00258374055088641,0.026512818943983
5,1000,"Age_Group","40-59",0.433802924445553,0.557681185797089,0.557681185797089,0.0325937618477505,0.00623825583300405,0.0325937618477505
5,1000,"Age_Group","59+",0.433802924445553,0.557681185797089,0.557681185797089,0.0325937618477503,0.00623825583300376,0.0325937618477503
5,1000,"Race_or_Ethnicity","NH White",0.469231173883381,0.502094413422717,0.502094413422717,0.0130789734333938,0.00288236846049148,0.0130789734333938
5,1000,"Race_or_Ethnicity","NH Black",1.0258380706682,1.14768811985183,1.14768811985183,0.00845855669773308,0.0128963665418613,0.00845855669773308
5,1000,"Race_or_Ethnicity","NH Asian",1.12855581144171,1.6191166950748,1.6191166950748,0.0292939086904312,0.0214315930859949,0.0292939086904312
5,1000,"Race_or_Ethnicity","Hispanic",0.191306243427972,0.060973695191175,0.060973695191175,0.0321056013239306,0.0256014529954058,0.0321056013239306
5,1000,"Race_or_Ethnicity","Other",1.9593417351306,1.82480278574578,1.82480278574578,0.0239599924331028,0.0165934256010586,0.0239599924331028
5,750,"Gender","Female",0.869758246680604,0.896535041931121,0.924193419376095,0.0145148998619171,0.00258374055088624,0.0113532922995289
5,750,"Gender","Male",0.869758246680604,0.896535041931121,0.924193419376095,0.0145148998619173,0.00258374055088641,0.0113532922995291
5,750,"Age_Group","40-59",0.433802924445553,0.513422615005472,0.558851373325888,0.021305956903146,0.00623825583300405,0.00778880380173643
5,750,"Age_Group","59+",0.433802924445553,0.513422615005472,0.558851373325889,0.0213059569031457,0.00623825583300376,0.00778880380173618
5,750,"Race_or_Ethnicity","NH White",0.469231173883381,0.456860902335438,0.478275001964127,0.000544139341687925,0.00288236846049148,0.00204299897321532
5,750,"Race_or_Ethnicity","NH Black",1.0258380706682,1.07859987856842,1.0233713017354,0.00886474710520873,0.0128963665418613,0.0142582556404667
5,750,"Race_or_Ethnicity","NH Asian",1.12855581144171,1.32874283095731,1.06323035375262,0.0150108968671615,0.0214315930859949,0.0302822966033647
5,750,"Race_or_Ethnicity","Hispanic",0.191306243427972,0.0956714499802294,0.202294547548423,0.0189193455771132,0.0256014529954058,0.0270249836774977
5,750,"Race_or_Ethnicity","Other",1.9593417351306,2.23295245922461,1.89589931753122,0.0133629330112875,0.0165934256010586,0.0123371508585021
5,500,"Gender","Female",0.869758246680604,0.84320613457007,0.896036327325264,0.0131459212817739,0.00258374055088624,0.000495460065037723
5,500,"Gender","Male",0.869758246680604,0.84320613457007,0.896036327325264,0.0131459212817741,0.00258374055088641,0.000495460065037837
5,500,"Age_Group","40-59",0.433802924445553,0.405526254820896,0.466515148707414,0.0179789751073683,0.00623825583300405,0.00342305047626145
5,500,"Age_Group","59+",0.433802924445553,0.405526254820896,0.466515148707414,0.017978975107368,0.00623825583300376,0.00342305047626165
5,500,"Race_or_Ethnicity","NH White",0.469231173883381,0.481575485677857,0.514901468237659,0.0126640958747054,0.00288236846049148,0.0172489951371273
5,500,"Race_or_Ethnicity","NH Black",1.0258380706682,1.10453830591133,1.01619952436818,0.0088543537514694,0.0128963665418613,0.0277237937940066
5,500,"Race_or_Ethnicity","NH Asian",1.12855581144171,1.20961117742963,0.84965087780606,0.0339050856402713,0.0214315930859949,0.000928210944507857
5,500,"Race_or_Ethnicity","Hispanic",0.191306243427972,0.0819054707968321,0.261989864057093,0.0274231992236072,0.0256014529954058,0.00809920141343928
5,500,"Race_or_Ethnicity","Other",1.9593417351306,2.11449895756926,1.82047582678112,0.0262412431847354,0.0165934256010586,0.0399019662589652
5,250,"Gender","Female",0.869758246680604,1.02485022506199,0.984587249258591,0.000809776104208199,0.00258374055088624,0.000403407339529414
5,250,"Gender","Male",0.869758246680604,1.02485022506199,0.984587249258591,0.000809776104208113,0.00258374055088641,0.000403407339529255
5,250,"Age_Group","40-59",0.433802924445553,0.619958503287983,0.617630536127092,0.00479823950343854,0.00623825583300405,0.0117852554581954
5,250,"Age_Group","59+",0.433802924445553,0.619958503287983,0.617630536127092,0.00479823950343829,0.00623825583300376,0.0117852554581951
5,250,"Race_or_Ethnicity","NH White",0.469231173883381,0.473348778317575,0.514999068172447,0.00927995258880829,0.00288236846049148,0.014067267301572
5,250,"Race_or_Ethnicity","NH Black",1.0258380706682,1.00572961543608,0.915977453786349,0.0129848400400663,0.0128963665418613,0.0182857835708239
5,250,"Race_or_Ethnicity","NH Asian",1.12855581144171,1.20961117742963,0.938797530770898,0.000196723751308525,0.0214315930859949,0.022323318581529
5,250,"Race_or_Ethnicity","Hispanic",0.191306243427972,0.238155850921267,0.420133976565589,0.0156261412651994,0.0256014529954058,0.0273675773585892
5,250,"Race_or_Ethnicity","Other",1.9593417351306,1.82480278574578,1.57553488503886,0.0181936609054075,0.0165934256010586,0.0106607155505111
5,0,"Gender","Female",0.869758246680604,Inf,0.93681439054533,0.00675475704341471,0.00258374055088624,0.00136548519384394
5,0,"Gender","Male",0.869758246680604,Inf,0.93681439054533,0.00675475704341457,0.00258374055088641,0.00136548519384381
5,0,"Age_Group","40-59",0.433802924445553,Inf,0.557760780364762,0.0104399379729499,0.00623825583300405,0.00395810698479444
5,0,"Age_Group","59+",0.433802924445553,Inf,0.557760780364763,0.0104399379729501,0.00623825583300376,0.00395810698479461
5,0,"Race_or_Ethnicity","NH White",0.469231173883381,Inf,0.543421705303621,0.00943791336529487,0.00288236846049148,0.0054857513363002
5,0,"Race_or_Ethnicity","NH Black",1.0258380706682,Inf,0.911587302786162,0.0139035121318,0.0128963665418613,0.00785770787134037
5,0,"Race_or_Ethnicity","NH Asian",1.12855581144171,Inf,1.75058124231211,0.0415931556830819,0.0214315930859949,0.0331848702897804
5,0,"Race_or_Ethnicity","Hispanic",0.191306243427972,Inf,0.561989529525875,0.0129782000524821,0.0256014529954058,0.0272595627540388
5,0,"Race_or_Ethnicity","Other",1.9593417351306,Inf,1.92464025274771,0.0387238274094408,0.0165934256010586,0.0232229762208893
6,1000,"Gender","Female",0.865317623736562,0.887583712871881,0.887583712871881,0.00768043664366719,0.00448195013428805,0.00768043664366719
6,1000,"Gender","Male",0.865317623736562,0.887583712871881,0.887583712871881,0.00768043664366712,0.00448195013428817,0.00768043664366712
6,1000,"Age_Group","40-59",0.372149775354705,0.439510767656975,0.439510767656975,0.0252230506955373,0.000236225750303628,0.0252230506955373
6,1000,"Age_Group","59+",0.372149775354706,0.439510767656975,0.439510767656975,0.0252230506955375,0.000236225750303346,0.0252230506955375
6,1000,"Race_or_Ethnicity","NH White",0.469231173883381,0.58356903100239,0.58356903100239,0.0180768553192394,0.00782040446997103,0.0180768553192394
6,1000,"Race_or_Ethnicity","NH Black",1.05566609922665,1.24104859290808,1.24104859290808,0.0102602094898017,0.0140762981136694,0.0102602094898017
6,1000,"Race_or_Ethnicity","NH Asian",1.75365564445962,2.31628802593447,2.31628802593447,0.0307537219927517,0.0191729760442648,0.0307537219927517
6,1000,"Race_or_Ethnicity","Hispanic",0.142721874042036,0.132783212655383,0.132783212655383,0.0167569147607003,0.0117747267558557,0.0167569147607003
6,1000,"Race_or_Ethnicity","Other",1.41529726810061,2.29782604486523,2.29782604486523,0.0360852887532801,0.0237993818561937,0.0360852887532801
6,750,"Gender","Female",0.865317623736562,0.872722125126252,0.91850160201259,0.000984131614261179,0.00448195013428805,0.00616197495073281
6,750,"Gender","Male",0.865317623736562,0.872722125126251,0.91850160201259,0.000984131614261303,0.00448195013428817,0.00616197495073296
6,750,"Age_Group","40-59",0.372149775354705,0.428112814409869,0.495245434359969,0.00353999399690463,0.000236225750303628,0.000186743892127998
6,750,"Age_Group","59+",0.372149775354706,0.428112814409869,0.495245434359969,0.00353999399690486,0.000236225750303346,0.000186743892127776
6,750,"Race_or_Ethnicity","NH White",0.469231173883381,0.549728427019289,0.543570498521473,0.00677599483534718,0.00782040446997103,0.0198090190337796
6,750,"Race_or_Ethnicity","NH Black",1.05566609922665,1.20564721081719,1.12413971946111,0.0132679675507662,0.0140762981136694,0.014259666306917
6,750,"Race_or_Ethnicity","NH Asian",1.75365564445962,2.02726636855363,1.42481512971516,0.00253694229846251,0.0191729760442648,0.0594250294990798
6,750,"Race_or_Ethnicity","Hispanic",0.142721874042036,0.109290938133596,0.198403004906561,0.02182379904679,0.0117747267558557,0.0384704416771167
6,750,"Race_or_Ethnicity","Other",1.41529726810061,2.23295245922461,1.91609448258648,0.0151054005567559,0.0237993818561937,0.0287859807308512
6,500,"Gender","Female",0.865317623736562,0.887583712871881,0.960060620609059,0.00661291141114958,0.00448195013428805,0.00102763530213517
6,500,"Gender","Male",0.865317623736562,0.887583712871881,0.960060620609059,0.00661291141114941,0.00448195013428817,0.0010276353021353
6,500,"Age_Group","40-59",0.372149775354705,0.405526254820896,0.516242467732709,0.0199047691652349,0.000236225750303628,0.0208353560795756
6,500,"Age_Group","59+",0.372149775354706,0.405526254820896,0.516242467732709,0.0199047691652351,0.000236225750303346,0.0208353560795758
6,500,"Race_or_Ethnicity","NH White",0.469231173883381,0.530713348743551,0.540816656464535,0.00351225164245746,0.00782040446997103,0.00634656700594713
6,500,"Race_or_Ethnicity","NH Black",1.05566609922665,1.19010929722465,1.07128066685532,0.0171446397673807,0.0140762981136694,0.0139853338025983
6,500,"Race_or_Ethnicity","NH Asian",1.75365564445962,2.31628802593447,1.40598504795726,0.00755383756663529,0.0191729760442648,0.0158638452584859
6,500,"Race_or_Ethnicity","Hispanic",0.142721874042036,0.122767504555546,0.280925091440105,0.00861982092228218,0.0117747267558557,0.0368523289379341
6,500,"Race_or_Ethnicity","Other",1.41529726810061,2.52197411660545,1.79640190735171,6.21148161142967e-05,0.0237993818561937,0.0125534783393798
6,250,"Gender","Female",0.865317623736562,0.790728197321453,0.918790332810268,0.000423246789314558,0.00448195013428805,0.0145039414524415
6,250,"Gender","Male",0.865317623736562,0.790728197321454,0.918790332810268,0.00042324678931437,0.00448195013428817,0.0145039414524415
6,250,"Age_Group","40-59",0.372149775354705,0.497604506005777,0.585938110725699,0.00351026576468419,0.000236225750303628,0.00521955169960433
6,250,"Age_Group","59+",0.372149775354706,0.497604506005777,0.585938110725699,0.00351026576468445,0.000236225750303346,0.00521955169960453
6,250,"Race_or_Ethnicity","NH White",0.469231173883381,0.619971393768754,0.563813680758325,0.00648969103629908,0.00782040446997103,0.0107054665902062
6,250,"Race_or_Ethnicity","NH Black",1.05566609922665,1.34470946576607,1.08464319004786,0.0251978365639249,0.0140762981136694,0.00782055925604233
6,250,"Race_or_Ethnicity","NH Asian",1.75365564445962,1.6191166950748,1.21125633948304,0.00728130849445091,0.0191729760442648,0.0234287539873168
6,250,"Race_or_Ethnicity","Hispanic",0.142721874042036,0.0492407926717187,0.276302724422383,0.0235819824454711,0.0117747267558557,0.0334175841938761
6,250,"Race_or_Ethnicity","Other",1.41529726810061,2.52197411660545,1.67412106697243,0.0371567418530239,0.0237993818561937,0.0152671242796031
6,0,"Gender","Female",0.865317623736562,Inf,0.941794363962615,0.0037422862456477,0.00448195013428805,0.00919242325541421
6,0,"Gender","Male",0.865317623736562,Inf,0.941794363962615,0.00374228624564787,0.00448195013428817,0.00919242325541404
6,0,"Age_Group","40-59",0.372149775354705,Inf,0.72467866745386,0.00319146250280404,0.000236225750303628,0.0287411049018343
6,0,"Age_Group","59+",0.372149775354706,Inf,0.724678667453861,0.00319146250280381,0.000236225750303346,0.028741104901834
6,0,"Race_or_Ethnicity","NH White",0.469231173883381,Inf,0.550071268707251,0.00594279415503582,0.00782040446997103,0.0305044025216727
6,0,"Race_or_Ethnicity","NH Black",1.05566609922665,Inf,0.866304913093472,0.0108928437689956,0.0140762981136694,0.0410512677449436
6,0,"Race_or_Ethnicity","NH Asian",1.75365564445962,Inf,1.02016721195716,0.0157440961765956,0.0191729760442648,0.0130833015052786
6,0,"Race_or_Ethnicity","Hispanic",0.142721874042036,Inf,0.532316149499014,0.0113249395044525,0.0117747267558557,0.00828736876902932
6,0,"Race_or_Ethnicity","Other",1.41529726810061,Inf,1.27928743948807,0.0366747782938015,0.0237993818561937,0.0106988492808482
7,1000,"Gender","Female",0.808132047670215,0.90551272998158,0.90551272998158,0.00992372847157676,0.00469605896321713,0.00992372847157676
7,1000,"Gender","Male",0.808132047670215,0.905512729981581,0.905512729981581,0.00992372847157692,0.004696058963217,0.00992372847157692
7,1000,"Age_Group","40-59",0.32315078451145,0.468322237692529,0.468322237692529,0.00874812707353817,0.00811896492197011,0.00874812707353817
7,1000,"Age_Group","59+",0.32315078451145,0.468322237692529,0.468322237692529,0.00874812707353833,0.00811896492197027,0.00874812707353833
7,1000,"Race_or_Ethnicity","NH White",0.538868670407498,0.460987274017475,0.460987274017475,0.0219197598638271,0.00104000192600352,0.0219197598638271
7,1000,"Race_or_Ethnicity","NH Black",1.17134173878234,1.05072190894946,1.05072190894946,0.0269191701271182,0.016878815773457,0.0269191701271182
7,1000,"Race_or_Ethnicity","NH Asian",1.39395497960435,1.2976341882941,1.2976341882941,0.0386772421026582,0.038679366526534,0.0386772421026582
7,1000,"Race_or_Ethnicity","Hispanic",0.0819054707968321,0.152584859607942,0.152584859607942,0.000686135471447084,0.00599306240341584,0.000686135471447084
7,1000,"Race_or_Ethnicity","Other",1.82480278574578,2.11449895756926,2.11449895756926,0.0353829678986263,0.0166540381796981,0.0353829678986263
7,750,"Gender","Female",0.808132047670215,0.926565885889654,0.967879780099683,0.00994679069737431,0.00469605896321713,0.00564804072425243
7,750,"Gender","Male",0.808132047670215,0.926565885889653,0.967879780099683,0.00994679069737442,0.004696058963217,0.00564804072425231
7,750,"Age_Group","40-59",0.32315078451145,0.428112814409869,0.516938866358914,0.00104369124293026,0.00811896492197011,0.0129377537952099
7,750,"Age_Group","59+",0.32315078451145,0.428112814409869,0.516938866358915,0.00104369124293,0.00811896492197027,0.0129377537952101
7,750,"Race_or_Ethnicity","NH White",0.538868670407498,0.440325040404695,0.460698159782692,0.0294169929336943,0.00104000192600352,0.00458371451714991
7,750,"Race_or_Ethnicity","NH Black",1.17134173878234,1.04576698849591,0.997213664590762,0.0358420164285086,0.016878815773457,0.0105136823026029
7,750,"Race_or_Ethnicity","NH Asian",1.39395497960435,1.46362102513221,1.06450739257796,0.030613467735334,0.038679366526534,0.00187064067973541
7,750,"Race_or_Ethnicity","Hispanic",0.0819054707968321,0.136104592087084,0.205377336550793,0.00372354244001704,0.00599306240341584,0.0127698173169503
7,750,"Race_or_Ethnicity","Other",1.82480278574578,2.23295245922461,1.84178550922714,0.0519564313671253,0.0166540381796981,0.00619196684889135
7,500,"Gender","Female",0.808132047670215,0.941696781963491,0.994654281034873,0.00487797449641523,0.00469605896321713,0.0142415855252091
7,500,"Gender","Male",0.808132047670215,0.941696781963491,0.994654281034873,0.00487797449641537,0.004696058963217,0.0142415855252092
7,500,"Age_Group","40-59",0.32315078451145,0.439510767656975,0.534968932745275,0.0169366003732009,0.00811896492197011,0.0199565697248422
7,500,"Age_Group","59+",0.32315078451145,0.439510767656975,0.534968932745275,0.016936600373201,0.00811896492197027,0.0199565697248423
7,500,"Race_or_Ethnicity","NH White",0.538868670407498,0.481575485677857,0.509148793054826,0.0244810241261862,0.00104000192600352,0.0108805003552485
7,500,"Race_or_Ethnicity","NH Black",1.17134173878234,1.08511116606073,1.01949460574645,0.032471562236663,0.016878815773457,0.0173987847472044
7,500,"Race_or_Ethnicity","NH Asian",1.39395497960435,1.20961117742963,0.787519026502521,0.022210723818178,0.038679366526534,0.0183087261541823
7,500,"Race_or_Ethnicity","Hispanic",0.0819054707968321,0.142721874042036,0.252301014458063,0.0150030267487682,0.00599306240341584,0.0142573590341368
7,500,"Race_or_Ethnicity","Other",1.82480278574578,2.52197411660545,2.14358896160798,0.0245829494100624,0.0166540381796981,0.0207781556692769
7,250,"Gender","Female",0.808132047670215,0.914517257038049,0.973035622673316,0.00103421707092604,0.00469605896321713,0.00569153232328899
7,250,"Gender","Male",0.808132047670215,0.914517257038049,0.973035622673316,0.00103421707092594,0.004696058963217,0.00569153232328906
7,250,"Age_Group","40-59",0.32315078451145,0.47414026667081,0.564968532856571,6.47302798127155e-05,0.00811896492197011,0.00244098838380259
7,250,"Age_Group","59+",0.32315078451145,0.47414026667081,0.564968532856571,6.47302798128783e-05,0.00811896492197027,0.0024409883838028
7,250,"Race_or_Ethnicity","NH White",0.538868670407498,0.373651458708834,0.478218117747998,0.0200944534748323,0.00104000192600352,0.00474019339801455
7,250,"Race_or_Ethnicity","NH Black",1.17134173878234,0.902254706873711,0.919269112984331,0.00755859109223839,0.016878815773457,0.00593176359097146
7,250,"Race_or_Ethnicity","NH Asian",1.39395497960435,1.20961117742963,0.987051053393892,0.0657188768506943,0.038679366526534,0.0227161215938696
7,250,"Race_or_Ethnicity","Hispanic",0.0819054707968321,0.274481216263259,0.374024505708826,0.032546976750169,0.00599306240341584,0.00848634291893237
7,250,"Race_or_Ethnicity","Other",1.82480278574578,Inf,2.00979573102355,0.0292291464015539,0.0166540381796981,0.00208159894051595
7,0,"Gender","Female",0.808132047670215,Inf,1.03396791049004,0.00304384378394178,0.00469605896321713,0.00719738237034812
7,0,"Gender","Male",0.808132047670215,Inf,1.03396791049004,0.00304384378394164,0.004696058963217,0.00719738237034793
7,0,"Age_Group","40-59",0.32315078451145,Inf,0.652465603286102,0.0025806194300102,0.00811896492197011,0.0018611378180527
7,0,"Age_Group","59+",0.32315078451145,Inf,0.652465603286102,0.00258061943001001,0.00811896492197027,0.00186113781805292
7,0,"Race_or_Ethnicity","NH White",0.538868670407498,Inf,0.566034939785072,0.0126364389889077,0.00104000192600352,0.00919122210101187
7,0,"Race_or_Ethnicity","NH Black",1.17134173878234,Inf,0.998428560736794,0.00431973813635412,0.016878815773457,0.00187838680057219
7,0,"Race_or_Ethnicity","NH Asian",1.39395497960435,Inf,0.824448252982729,0.0271229853925462,0.038679366526534,0.0274529744365892
7,0,"Race_or_Ethnicity","Hispanic",0.0819054707968321,Inf,0.37019499979372,0.0135086828211898,0.00599306240341584,0.00792368410495706
7,0,"Race_or_Ethnicity","Other",1.82480278574578,Inf,1.55905120397991,0.0384978577952528,0.0166540381796981,0.0104801062004695
8,1000,"Gender","Female",0.838801772424034,0.860883183988583,0.860883183988583,0.00610789048491932,0.00238088227599905,0.00610789048491932
8,1000,"Gender","Male",0.838801772424034,0.860883183988583,0.860883183988583,0.00610789048491924,0.00238088227599916,0.00610789048491924
8,1000,"Age_Group","40-59",0.439510767656975,0.497604506005777,0.497604506005777,0.001463998881643,0.00886571874594949,0.001463998881643
8,1000,"Age_Group","59+",0.439510767656975,0.497604506005777,0.497604506005777,0.0014639988816428,0.00886571874594968,0.0014639988816428
8,1000,"Race_or_Ethnicity","NH White",0.526632210156546,0.427890162445448,0.427890162445448,0.00732531549064633,0.0122691316937275,0.00732531549064633
8,1000,"Race_or_Ethnicity","NH Black",1.16662852837938,1.11900615086432,1.11900615086432,0.0183139292189008,0.0094903849338846,0.0183139292189008
8,1000,"Race_or_Ethnicity","NH Asian",1.75365564445962,1.2976341882941,1.2976341882941,0.0153955898804886,0.0339241308481878,0.0153955898804886
8,1000,"Race_or_Ethnicity","Hispanic",0.122767504555546,0.108245211408007,0.108245211408007,0.017640658066865,0.00588661754035148,0.017640658066865
8,1000,"Race_or_Ethnicity","Other",2.29782604486523,1.82480278574578,1.82480278574578,0.00624680314544824,0.0279655636002293,0.00624680314544824
8,750,"Gender","Female",0.838801772424034,0.831474143322717,0.877000016151696,0.00688057986582436,0.00238088227599905,0.0109436978422961
8,750,"Gender","Male",0.838801772424034,0.831474143322717,0.877000016151696,0.00688057986582419,0.00238088227599916,0.0109436978422959
8,750,"Age_Group","40-59",0.439510767656975,0.435703559829737,0.50100208186228,0.017253932421183,0.00886571874594949,0.0137995961115832
8,750,"Age_Group","59+",0.439510767656975,0.435703559829737,0.50100208186228,0.0172539324211831,0.00886571874594968,0.0137995961115834
8,750,"Race_or_Ethnicity","NH White",0.526632210156546,0.41265187789116,0.432094320342369,0.00545368428169549,0.0122691316937275,0.0305100386610776
8,750,"Race_or_Ethnicity","NH Black",1.16662852837938,1.13019982025552,1.05937172021382,0.00298925781181068,0.0094903849338846,0.0197271072533198
8,750,"Race_or_Ethnicity","NH Asian",1.75365564445962,1.46362102513221,1.06198373752009,0.0545412346804286,0.0339241308481878,0.00239964000379548
8,750,"Race_or_Ethnicity","Hispanic",0.122767504555546,0.178754168113592,0.00704147837184525,0.00969979080437336,0.00588661754035148,0.0198415388893162
8,750,"Race_or_Ethnicity","Other",2.29782604486523,1.66930711580318,1.66011973610791,0.0202203761382351,0.0279655636002293,0.0250551302407232
8,500,"Gender","Female",0.838801772424034,0.808132047670215,0.897232973803049,0.00647971710754879,0.00238088227599905,0.00145603906379675
8,500,"Gender","Male",0.838801772424034,0.808132047670215,0.897232973803049,0.0064797171075487,0.00238088227599916,0.00145603906379685
8,500,"Age_Group","40-59",0.439510767656975,0.485833571095756,0.565934241935727,0.00574553219293426,0.00886571874594949,0.000468535231281442
