"Seed","CC_Size","TA_CC","TA_HC","TA_HC_Prop","TA_HC_IPF","TA_HC_Both"
1,900,-15.4002222222222,-15.3542,-15.3081798973529,-15.4567,-15.6873137375758
1,800,-15.43125,-15.3291,-15.3771755919312,-15.8357,-15.7403043665107
1,700,-15.495,-15.3333,-15.5150925863789,-16.009,-15.9035435770887
1,600,-15.5168333333333,-15.2604,-15.5390775342407,-16.0922,-15.7695294827682
1,500,-15.4062,-15.1405,-15.3120091849513,-15.8753,-15.5905702587942
1,400,-15.342,-14.9851,-15.2624501224631,-15.7952,-15.6184829588538
1,300,-15.328,-14.9057,-15.2312123484374,-15.7044,-15.7411945353852
1,200,-15.3845,-14.8232,-15.3885092313008,-15.794,-15.7125052567958
1,100,-15.289,-14.7282,-15.4278578982229,-15.6551,-15.7234885753922
2,900,-15.042,-14.9973,-15.125948055713,-14.8446,-14.5059849003026
2,800,-14.952875,-14.8177,-15.0733570275482,-14.6002,-14.4534421247516
2,700,-15.0251428571429,-14.8532,-15.0759399288544,-14.8777,-14.5722355114071
2,600,-15.0865,-14.8262,-15.1030097173573,-15.1581,-14.6793165663441
2,500,-14.9902,-14.6832,-15.0512724419355,-14.9687,-14.947607306784
2,400,-14.88325,-14.6849,-15.0673926479041,-15.3688,-15.1944612232751
2,300,-14.9656666666667,-14.7496,-15.2850776814667,-15.4464,-15.6071544033389
2,200,-15.0585,-14.7308,-15.3754762802612,-15.4987,-15.6968988448261
2,100,-15.109,-14.763,-15.6944732163877,-15.9367,-15.9034102893088
3,900,-14.7664444444444,-14.7024,-14.7043307901919,-14.9296,-14.7091903679346
3,800,-14.74475,-14.6543,-14.7270637748034,-15.0534,-14.8963431944009
3,700,-14.7291428571429,-14.5528,-14.7023293995045,-15.301,-14.8948206855991
3,600,-14.6865,-14.4934,-14.6323189221253,-15.3771,-15.372078334429
3,500,-14.7046,-14.4285,-14.6355892220121,-15.4228,-15.1463111993296
3,400,-14.694,-14.3569,-14.5683967948801,-15.2201,-15.0680383301947
3,300,-14.864,-14.3538,-14.7658190824087,-15.1979,-15.5034612127025
3,200,-15.232,-14.2796,-14.7166416326761,-15.2551,-15.2896249284247
3,100,-15.395,-14.2474,-14.5957797926662,-15.2557,-15.3366909176662
4,900,-14.4516666666667,-14.4118,-14.4226206433043,-14.1687,-14.0483007631092
4,800,-14.45325,-14.3815,-14.2356697647358,-14.2611,-13.9082606996131
4,700,-14.4555714285714,-14.3417,-14.2760019156795,-14.3042,-14.0824786018716
4,600,-14.5616666666667,-14.3379,-14.3859966807133,-14.4288,-14.103129344288
4,500,-14.7266,-14.3686,-14.5962826751531,-14.6599,-14.3914427932047
4,400,-14.71025,-14.3649,-14.4335956208996,-14.8659,-14.4784740615982
4,300,-14.6623333333333,-14.2956,-14.3586967603119,-14.7929,-14.5645880366714
4,200,-14.961,-14.3236,-14.387449117463,-14.9275,-14.8101756620603
4,100,-15.07,-14.2643,-14.1307938540504,-14.5407,-14.2898422967845
5,900,-15.1281111111111,-15.0525,-15.0436040869665,-15.8796,-15.5605449692984
5,800,-15.073375,-14.9442,-14.9191039037185,-16.1154,-15.4894050976816
5,700,-14.9942857142857,-14.771,-14.8564683653624,-16.1179,-15.609841018999
5,600,-14.9313333333333,-14.6133,-14.7684422669001,-16.2597,-15.7690002877205
5,500,-14.9674,-14.5402,-14.6329705416847,-15.9607,-15.5158962821754
5,400,-14.8535,-14.364,-14.5344493019003,-15.8309,-15.6369120138053
5,300,-14.781,-14.3259,-14.4488226962353,-15.9746,-15.3011101918758
5,200,-14.7285,-14.2264,-14.3238897104009,-15.809,-15.0318503696583
5,100,-14.422,-14.1109,-14.1954792745865,-15.3861,-15.1917312359514
6,900,-14.0638888888889,-14.1495,-14.1816241164692,-14.905,-15.0161247778959
6,800,-14.025125,-14.1658,-14.2680675215828,-15.1034,-15.08521196139
6,700,-14.0772857142857,-14.2551,-14.3793760927127,-15.1325,-14.951121222292
6,600,-14.0291666666667,-14.2358,-14.4722632561464,-15.0031,-14.9599128774108
6,500,-13.9596,-14.2625,-14.648002600607,-14.7185,-15.1619698396444
6,400,-13.931,-14.3511,-14.7293160526307,-14.9168,-15.2347651147381
6,300,-14.0623333333333,-14.5348,-15.1534855430716,-15.2956,-15.4863906365832
6,200,-14.085,-14.5798,-15.3799004546004,-15.2501,-15.7728681926052
6,100,-13.927,-14.6201,-15.828154732644,-15.1713,-16.2954319407986
7,900,-14.7161111111111,-14.7567,-14.7342649372927,-14.4488,-14.3719228624571
7,800,-14.658,-14.781,-14.799108844107,-14.6871,-14.4745695846125
7,700,-14.5832857142857,-14.763,-14.7932872160738,-14.6391,-14.6258844423062
7,600,-14.509,-14.8081,-14.7058998174096,-14.8104,-14.6998063693648
7,500,-14.4324,-14.8142,-14.6108556099161,-15.003,-14.5082597007708
7,400,-14.39075,-14.8359,-14.6684133098297,-14.8018,-14.8878656138977
7,300,-14.5993333333333,-15.0294,-14.8331259184268,-15.2374,-14.9711539159301
7,200,-14.824,-15.1329,-14.8805248069128,-15.3546,-15.1814020933694
7,100,-14.749,-15.1469,-14.8660735450295,-15.5297,-14.9448057381101
8,900,-14.8138888888889,-14.7214,-14.6913815052456,-15.0577,-14.8299114630607
8,800,-14.8245,-14.6546,-14.6755295383836,-14.9843,-15.061253711207
8,700,-14.8364285714286,-14.6162,-14.7532031752501,-15.0923,-14.8035511259266
8,600,-14.7903333333333,-14.6016,-14.9213475927113,-14.9588,-15.0064414362824
8,500,-14.7918,-14.5928,-14.9466758050518,-14.9428,-14.9061739675931
8,400,-14.8705,-14.6244,-15.1345027123662,-15.1596,-15.0866667712696
8,300,-14.6253333333333,-14.4565,-15.0394907009208,-14.914,-15.1822266899561
8,200,-14.6995,-14.3562,-15.1388856128538,-14.757,-15.5000097182291
8,100,-14.972,-14.3384,-15.2139287634218,-14.772,-15.1461865189284
9,900,-14.5864444444444,-14.6104,-14.7647114611453,-15.0167,-15.0684366158075
9,800,-14.599625,-14.5912,-14.6904276943291,-15.2288,-15.0805679521826
9,700,-14.6427142857143,-14.6228,-14.8829898768598,-15.3083,-15.0743245114993
9,600,-14.6483333333333,-14.6089,-14.9531465254083,-15.0479,-15.2688486587636
9,500,-14.5944,-14.6059,-15.125558774589,-15.0516,-14.9448396799308
9,400,-14.58025,-14.5692,-15.1666996665145,-15.3067,-15.1917435179295
9,300,-14.5276666666667,-14.5429,-15.1953869278943,-15.1907,-15.6607319013439
9,200,-14.578,-14.5099,-15.4099782723648,-15.1093,-15.3082575277718
9,100,-14.711,-14.503,-15.5962254462668,-15.2917,-15.9440949601736
10,900,-15.5163333333333,-15.3605,-15.4551936529064,-15.7164,-15.5461019880179
10,800,-15.49675,-15.2031,-15.4576480956648,-15.6805,-15.5022399233236
10,700,-15.4707142857143,-14.9789,-15.123609707786,-15.6772,-15.4319451069001
10,600,-15.5028333333333,-14.8013,-15.0243116968598,-15.6708,-15.4931686858034
10,500,-15.4654,-14.5395,-15.0523895527393,-15.2428,-15.6848982592376
10,400,-15.426,-14.4408,-15.1009307309165,-15.2084,-15.7956299064343
10,300,-15.4023333333333,-14.2392,-14.9419623354253,-15.2576,-15.6413381496902
10,200,-15.3495,-14.0327,-14.8468110337726,-14.9527,-15.5069419783741
10,100,-15.567,-13.8482,-14.7069867618418,-15.0484,-15.2644498532604
11,900,-14.7841111111111,-14.7987,-14.8881402189412,-14.6777,-14.9797896783105
11,800,-14.711375,-14.7113,-14.8082558564438,-14.6505,-14.6932117144244
11,700,-14.6841428571429,-14.7033,-14.8771621911217,-14.882,-14.6166970642707
11,600,-14.7345,-14.7295,-14.9786283471044,-14.8999,-14.5043581087837
11,500,-14.678,-14.7386,-14.9784072817676,-15.1922,-14.5898504855789
11,400,-14.70675,-14.781,-14.9916715110673,-15.0507,-15.1427543137591
11,300,-14.788,-14.9082,-15.1538132517801,-15.4222,-15.0368573292537
11,200,-14.863,-14.8692,-15.201438944429,-15.4616,-15.0532430246157
11,100,-14.724,-14.8235,-15.3527035519254,-15.7447,-15.5352713824131
12,900,-15.0353333333333,-14.969,-15.0849885296844,-15.1503,-15.4877159989856
12,800,-15.015,-14.8917,-15.020771442366,-15.1112,-15.3470481419611
12,700,-15.0785714285714,-14.8508,-15.2884515162176,-15.3448,-15.457844552535
12,600,-15.1078333333333,-14.8041,-15.1997676963311,-15.1346,-15.6961984390538
12,500,-15.184,-14.6898,-15.0698435284516,-15.2633,-15.1451579878776
12,400,-15.18625,-14.5472,-14.7764911789161,-15.0225,-15.0305900427056
12,300,-15.41,-14.5118,-14.7020489256801,-15.2588,-15.0867352559427
12,200,-15.3385,-14.3946,-14.6496325942277,-15.5416,-15.2249316780608
12,100,-15.024,-14.2447,-14.5309111347588,-15.1554,-14.6815616228524
13,900,-14.9224444444444,-14.7848,-14.883887975067,-15.6157,-15.5293640640079
13,800,-14.9265,-14.6945,-14.9683737036737,-15.6283,-15.7004514646963
13,700,-14.9721428571429,-14.659,-14.997949101059,-15.4657,-15.6726792010068
13,600,-15.0118333333333,-14.5906,-15.0464640180305,-15.4665,-15.8777935429927
13,500,-15.1702,-14.5999,-15.0655975933505,-15.8212,-15.9173661951387
13,400,-15.18675,-14.4114,-15.0717240997332,-15.7898,-16.0558665479611
13,300,-15.1433333333333,-14.2393,-14.9311219916471,-15.7077,-16.0846409390468
13,200,-15.1695,-14.147,-14.8505235484891,-15.5764,-15.8813045855733
13,100,-15.05,-14.094,-14.8298567525203,-15.8057,-15.7298518012835
14,900,-14.4703333333333,-14.3764,-14.528109470105,-15.4327,-15.6254759916623
14,800,-14.39775,-14.1971,-14.3405745845737,-15.0499,-15.2972231217327
14,700,-14.361,-14.0093,-14.2786376912624,-14.8571,-15.1705661828976
14,600,-14.3145,-13.8652,-14.1255946946137,-14.751,-14.957541981416
14,500,-14.242,-13.7335,-14.0300032104116,-14.8282,-14.9054155788609
14,400,-14.06375,-13.614,-13.9478026245193,-14.7427,-14.7157967120924
14,300,-14.169,-13.6035,-13.9745010282372,-14.6306,-14.6766893828493
14,200,-13.9125,-13.4934,-13.7336942204258,-14.84,-14.584050102631
14,100,-13.894,-13.408,-13.6233576509783,-14.7825,-14.5960329284318
15,900,-14.9663333333333,-14.8102,-14.9320677402274,-14.7971,-14.7894155043048
15,800,-14.949375,-14.7082,-14.8596220288938,-14.7451,-14.8789610243355
15,700,-14.9862857142857,-14.6775,-14.7995323413426,-14.8027,-14.6869295588788
15,600,-15.009,-14.5873,-14.8994173979591,-14.8133,-15.0955350155853
15,500,-15.2002,-14.5179,-14.8916341632696,-14.709,-15.0938988118828
15,400,-15.161,-14.3598,-14.7507134047503,-14.9356,-14.68545435336
15,300,-15.0793333333333,-14.1654,-14.533478356384,-14.6975,-14.5033993325972
15,200,-15.002,-14.0225,-14.5377887354616,-14.4068,-14.784589441671
15,100,-14.926,-13.8593,-14.3653259853831,-14.2116,-14.3503355259961
16,900,-15.3497777777778,-15.2771,-15.4240746293799,-15.9679,-15.8283013547333
16,800,-15.406625,-15.3538,-15.4813823527642,-16.3327,-16.0694733520411
16,700,-15.4162857142857,-15.2736,-15.5046503280252,-16.1139,-16.1692478240479
16,600,-15.3215,-15.1459,-15.5093663906845,-16.3201,-16.3885395054714
16,500,-15.14,-15.0038,-15.4322564572057,-16.2168,-16.0429734292829
16,400,-15.06725,-14.9755,-15.4179302330516,-16.2142,-15.9766495179406
16,300,-15.2363333333333,-14.9381,-15.5180141827243,-16.3054,-16.228144167637
16,200,-15.1085,-14.8701,-15.606580939828,-16.2389,-16.3878117177454
16,100,-14.919,-14.8852,-15.6150067627731,-16.0529,-16.7508195633628
17,900,-14.431,-14.5014,-14.501423094338,-14.6542,-14.8085138569907
17,800,-14.47325,-14.5626,-14.5576988131747,-14.901,-14.6876320963496
17,700,-14.4638571428571,-14.6474,-14.600849772041,-15.185,-15.2912204695355
17,600,-14.5301666666667,-14.7328,-14.6315748365737,-15.3526,-14.9781230860607
17,500,-14.6502,-14.8275,-14.7296000269795,-15.3616,-15.3910902054031
17,400,-14.549,-14.7857,-14.6964256042491,-15.4884,-15.187942608718
17,300,-14.667,-14.8491,-14.8570240495547,-15.7313,-15.124528915551
17,200,-14.523,-14.8095,-14.578437723591,-15.6259,-15.0124090951546
17,100,-13.993,-14.7665,-14.3788741107324,-15.305,-14.8668222453805
18,900,-14.9758888888889,-14.9537,-15.0563622331265,-15.6082,-15.7907210910326
18,800,-14.942375,-14.9552,-14.8084005480327,-15.6532,-15.497797759007
18,700,-15.0302857142857,-15.0812,-14.987682899873,-15.8738,-15.589985252584
18,600,-15.0766666666667,-15.0425,-15.0144497650603,-15.812,-15.5760623834464
18,500,-15.0792,-15.038,-14.9889101511577,-15.7714,-15.9182977927802
18,400,-14.94975,-14.9718,-14.8940717708447,-15.7895,-15.6664365843195
18,300,-14.754,-14.8475,-14.8186179837362,-15.7738,-15.4970608478058
18,200,-14.9485,-14.8873,-14.8597765381925,-15.9051,-15.9672630394868
18,100,-15.262,-14.8445,-14.9031586132662,-15.847,-15.9844394420885
19,900,-14.5417777777778,-14.5531,-14.5547809390768,-14.8059,-14.7226659810824
19,800,-14.559375,-14.6267,-14.6652970008052,-15.0951,-14.3914565762411
19,700,-14.5277142857143,-14.5963,-14.7106762053461,-15.1002,-14.7575313756595
19,600,-14.5941666666667,-14.6719,-14.8195018939839,-15.3507,-15.2165878311749
19,500,-14.6254,-14.7603,-14.8760799577105,-15.39,-15.1814902323612
19,400,-14.66075,-14.7443,-14.7159411158767,-15.5317,-15.1276588048105
19,300,-14.6996666666667,-14.8418,-14.8330603071628,-15.7209,-15.4150473491168
19,200,-14.4655,-14.6875,-14.7004821275292,-15.5972,-15.3183790794984
19,100,-14.436,-14.8945,-15.0228055997864,-15.7857,-15.393216956213
20,900,-15.3667777777778,-15.3054,-15.3591497627185,-16.1436,-15.9726802970399
20,800,-15.40125,-15.2542,-15.3925290620248,-16.1468,-16.3214756817781
20,700,-15.3741428571429,-15.1946,-15.2782781707818,-15.9641,-16.0563210484962
20,600,-15.4015,-15.1142,-15.34463855871,-15.8852,-16.3566835977571
20,500,-15.4074,-15.0634,-15.4106976729707,-15.9247,-16.1451200988881
20,400,-15.49875,-14.9852,-15.439288343955,-15.8652,-16.1577266307335
20,300,-15.5193333333333,-14.9224,-15.4581470335974,-15.7323,-16.5867381203612
20,200,-15.589,-14.8029,-15.430089994025,-15.6995,-16.4489854298571
20,100,-15.772,-14.726,-15.5410440737923,-15.7536,-16.4883730145725
